"Weekly Chlamydia Cases, 2006-2014"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
"YEAR","WEEK","ALABAMA","ALASKA","AMERICAN SAMOA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT OF COLUMBIA","FLORIDA","GEORGIA","GUAM","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW HAMPSHIRE","NEW JERSEY","NEW MEXICO","NEW YORK","NEW YORK CITY","NORTH CAROLINA","NORTH DAKOTA","NORTHERN MARIANA ISLANDS","OHIO","OKLAHOMA","OREGON","PAC TRUST TERR","PENNSYLVANIA","PUERTO RICO","RHODE ISLAND","SOUTH CAROLINA","SOUTH DAKOTA","TENNESSEE","TEXAS","UPSTATE NEW YORK","UTAH","VERMONT","VIRGIN ISLANDS","VIRGINIA","WASHINGTON","WEST VIRGINIA","WISCONSIN","WYOMING",""
2007,52,-,57,-,78,129,832,-,-,34,-,513,1,-,-,-,559,29,94,-,-,-,-,170,-,154,-,-,-,-,-,-,28,-,-,-,10,127,-,-,66,-,87,-,209,113,82,-,56,287,430,486,121,17,-,-,128,3,-,-
2008,1,30,13,-,28,118,831,91,-,36,-,664,7,-,-,69,1,222,41,-,-,-,-,330,251,228,-,-,134,1,-,-,16,-,70,-,504,588,-,-,51,230,134,-,510,-,53,280,37,312,846,45,-,6,-,314,56,4,90,11
2008,2,32,59,-,24,395,916,-,27,50,137,1064,17,-,-,-,2,259,186,-,265,192,47,369,396,409,-,160,336,-,-,-,52,-,-,-,645,-,1,-,64,235,201,-,435,99,21,399,-,529,2178,108,117,-,-,451,-,13,102,-
2008,3,-,64,-,83,2,892,-,83,93,-,1166,4,-,-,82,-,201,172,-,230,194,64,-,412,311,1,110,350,25,-,178,47,186,-,-,665,6,-,-,87,-,218,-,507,-,56,996,-,536,1181,287,173,-,-,261,-,10,-,-
2008,4,6,68,20,48,215,1326,-,55,69,55,821,1,-,-,-,9,272,132,3,201,123,-,255,467,314,-,-,-,3,99,-,61,222,-,-,683,1208,4,-,115,131,219,-,497,101,-,424,52,482,1308,458,108,-,-,199,-,11,-,-
2008,5,19,105,-,53,336,1166,-,59,57,103,916,1,-,9,227,-,368,-,32,173,-,-,376,440,-,-,119,-,5,-,-,44,225,-,-,845,324,-,-,105,267,219,-,332,69,61,753,78,542,-,520,118,-,-,629,-,13,289,-
2008,6,-,55,9,96,337,1010,-,161,71,-,1102,8,2,1,-,-,304,-,394,268,80,56,374,-,385,-,100,-,9,-,-,34,-,-,-,1021,218,-,-,70,195,179,-,597,-,91,661,57,606,1295,593,127,-,-,619,-,13,193,-
2008,7,31,58,-,61,289,1143,259,-,83,105,1221,7,-,-,-,4,259,-,-,268,81,53,457,426,348,-,23,133,4,-,-,47,130,-,-,788,478,-,-,73,224,274,-,-,225,48,534,43,-,660,410,132,-,-,391,-,13,-,-
2008,8,22,88,-,134,326,323,-,249,88,-,1112,9,-,-,74,-,273,-,-,229,-,57,216,211,426,-,-,100,15,48,-,28,-,-,-,-,113,-,-,90,-,133,-,501,75,54,423,50,484,1258,508,96,-,-,217,-,17,124,-
2008,9,25,99,8,-,204,621,-,301,107,-,1293,3,-,7,148,1,-,164,195,233,195,54,-,499,328,-,-,341,11,-,-,37,215,-,-,72,4,-,-,33,165,223,-,497,113,84,232,52,595,-,566,-,-,-,397,-,6,146,-
2008,10,-,68,-,30,270,535,-,-,56,-,1092,-,-,-,-,3,-,-,136,295,-,58,328,305,285,-,-,372,18,37,-,26,231,-,-,89,-,-,-,117,276,187,-,449,-,-,38,50,554,-,705,48,-,-,710,-,10,138,-
2008,11,-,45,-,66,279,1429,340,65,60,-,1060,1,-,-,55,2,-,137,170,-,120,66,298,428,547,-,74,308,26,81,-,22,198,-,-,151,-,-,-,54,272,166,-,582,295,60,29,36,25,1481,611,17,-,-,1062,-,19,250,-
2008,12,-,62,-,47,292,1660,68,212,68,-,918,9,-,2,30,1,282,-,176,-,125,60,275,354,311,-,411,-,24,113,-,29,197,-,-,2778,-,4,-,44,395,231,-,534,46,49,73,53,531,1359,532,137,-,-,-,-,18,-,-
2008,13,62,84,-,46,455,300,49,172,65,107,1005,13,-,-,182,1,278,123,191,1,151,59,401,371,383,7,-,-,33,11,202,35,-,-,-,2920,-,-,-,125,259,244,-,463,82,43,41,65,484,1199,843,-,-,-,598,-,10,-,-
2008,14,26,71,5,40,180,1093,53,309,39,92,1046,5,-,-,-,-,337,120,216,222,109,42,389,224,293,-,-,385,25,28,-,1,139,-,-,1222,-,2,-,44,281,258,-,550,154,65,3155,59,653,-,555,93,-,-,424,-,1,228,-
2008,15,23,66,14,63,269,1293,48,262,70,115,1046,6,-,3,77,3,201,136,208,292,352,35,357,323,1059,-,-,357,26,45,151,6,213,-,-,2449,-,2,-,92,346,160,-,126,105,71,-,66,489,-,543,50,-,-,527,-,2,-,-
2008,16,24,69,-,16,308,1412,35,217,144,-,1021,2,-,-,-,-,382,-,212,262,285,-,199,383,-,8,462,287,14,54,-,5,257,58,-,3207,178,13,-,85,221,129,-,549,219,55,517,53,519,-,669,144,-,-,722,-,21,135,-
2008,17,-,87,-,66,262,1320,21,-,74,-,945,8,-,-,-,-,225,108,234,-,257,31,375,479,954,4,-,-,-,42,22,15,295,-,-,1247,188,-,-,45,206,317,-,125,337,65,458,62,568,1301,599,-,-,-,553,-,16,83,-
2008,18,21,106,6,138,225,1530,19,334,70,156,1023,1,-,-,130,12,-,123,89,-,285,51,379,269,906,2,-,-,-,55,399,3,143,-,-,1085,271,-,-,117,313,193,-,546,210,-,780,56,530,-,524,126,-,-,823,-,11,167,-
2008,19,-,56,-,52,324,1554,11,118,44,149,1298,4,-,-,15,10,296,143,200,304,-,46,-,-,829,-,370,284,36,37,116,7,219,-,-,1166,272,-,-,75,220,166,-,513,163,63,732,-,541,-,563,65,20,-,664,-,-,118,-
2008,20,54,71,-,69,187,1311,15,277,71,-,1176,-,5,4,-,14,300,157,299,231,-,-,467,242,689,4,-,152,24,71,212,18,250,-,-,1192,413,2,-,134,148,143,-,542,190,40,-,50,537,-,507,71,11,-,892,-,17,103,-
2008,21,14,68,-,42,274,-,56,216,42,-,1091,2,-,-,129,2,-,-,218,361,387,-,464,239,876,-,-,-,29,43,163,24,152,-,-,1440,-,-,-,60,196,226,-,622,110,-,430,50,423,-,645,-,13,-,631,-,9,73,-
2008,22,4,43,-,35,213,1178,39,170,55,-,910,-,-,-,-,4,-,-,179,202,328,-,323,335,559,4,13,329,-,96,125,7,152,-,-,865,138,10,-,68,146,155,-,438,147,20,283,44,417,-,419,119,36,-,668,-,6,168,-
2008,23,-,43,-,101,228,1771,3,195,38,-,1113,8,-,-,-,1,283,145,159,237,107,45,383,364,400,-,467,-,22,-,-,-,107,-,-,1141,460,-,-,95,114,150,-,510,148,-,686,-,534,1217,781,100,35,-,724,-,-,152,-
2008,24,12,56,-,55,237,1211,61,192,94,89,1026,8,-,-,17,-,279,127,211,191,-,-,227,230,569,-,-,328,-,70,149,26,217,-,-,1360,350,7,-,37,223,165,-,610,-,54,750,67,512,1093,601,-,18,-,621,-,7,272,-
2008,25,35,60,-,118,316,1639,51,-,150,68,1075,5,-,2,-,19,263,-,228,224,-,47,360,358,601,-,-,353,38,70,194,28,88,-,-,1125,427,-,-,73,251,150,-,499,207,38,515,53,445,1278,523,51,19,6,628,-,3,115,-
2008,26,67,84,8,89,336,1172,-,303,61,-,817,7,-,5,-,17,298,222,195,225,-,-,-,414,419,-,-,372,31,-,128,-,252,81,-,1084,425,17,-,93,209,163,-,421,94,60,-,-,476,1493,460,-,19,-,427,-,11,121,-
2008,27,27,54,-,50,190,974,37,232,58,-,966,4,-,1,111,-,268,-,159,232,-,39,348,244,402,-,369,208,13,19,144,1,170,-,-,1012,163,45,-,-,120,207,-,290,116,-,614,44,411,-,406,83,20,-,391,-,3,-,-
2008,28,-,106,3,93,336,1276,99,270,49,-,1187,1,-,-,66,10,228,117,223,257,-,44,403,659,536,6,349,320,-,-,132,2,-,-,-,819,-,-,-,74,125,207,-,426,184,38,401,43,445,-,533,116,31,-,881,-,11,258,-
2008,29,-,67,-,86,316,-,60,180,102,126,1148,2,-,-,-,8,203,-,166,225,-,-,383,-,521,4,275,348,-,-,-,33,215,-,-,681,-,-,-,126,137,130,-,427,-,51,661,54,438,981,665,195,15,-,555,-,12,99,-
2008,30,-,69,-,102,273,1689,17,-,75,-,970,3,-,-,134,7,226,136,256,262,-,-,404,306,504,4,-,416,24,80,177,11,226,179,-,1425,-,-,-,53,-,-,-,455,-,72,611,-,453,-,507,-,19,-,465,-,14,97,-
2008,31,-,75,-,129,260,1511,1,159,65,-,1008,-,-,-,41,9,286,134,226,232,-,53,428,354,529,-,-,246,35,133,125,23,181,-,-,1168,-,15,-,74,120,-,-,671,110,11,426,54,779,954,511,-,34,-,717,-,-,122,-
2008,32,-,75,-,138,290,1594,60,274,40,117,1271,1,-,-,16,6,236,-,-,172,92,-,398,295,538,1,-,353,36,94,14,32,228,-,-,769,-,-,-,113,-,-,-,551,272,64,43,47,542,-,467,-,39,-,639,-,15,284,-
2008,33,45,61,-,39,277,1230,30,227,107,21,1213,1,-,-,-,2,317,-,187,256,162,53,509,510,674,2,558,303,-,99,150,34,197,-,-,1558,-,51,-,33,57,-,-,417,209,56,978,-,589,-,646,87,14,-,685,-,25,85,-
2008,34,-,53,-,94,300,1482,109,269,73,6,862,-,-,4,3,-,109,126,146,370,-,-,328,314,691,1,425,430,-,92,80,14,255,-,-,955,-,-,-,42,157,-,-,493,103,-,-,61,-,1247,471,-,21,-,518,-,14,87,22
2008,35,34,81,-,-,324,-,-,-,60,-,1294,3,-,-,-,-,294,-,237,-,-,-,-,334,785,-,-,308,-,-,-,6,224,-,-,1342,-,-,-,155,159,-,-,556,116,-,-,-,525,-,536,99,10,-,-,-,7,-,-
2008,36,-,-,-,150,240,1052,-,255,40,151,891,3,-,-,-,-,219,-,150,274,-,-,526,332,513,-,376,-,30,-,152,2,217,108,-,881,-,26,-,92,77,-,-,367,-,35,994,56,536,1130,396,113,15,-,484,208,2,72,23
2008,37,-,72,-,122,253,1485,33,140,35,87,1167,3,-,-,68,-,319,174,233,288,271,-,391,355,629,-,362,108,36,-,135,38,191,-,-,988,-,-,-,51,126,254,-,450,104,71,363,70,762,102,808,153,10,-,714,205,1,177,-
2008,38,-,63,-,114,281,1788,144,-,50,58,1198,3,-,-,85,14,337,173,-,287,-,44,399,327,762,-,-,-,43,-,-,35,227,-,-,1301,-,25,-,94,23,124,-,501,145,79,687,58,707,1514,625,-,19,-,709,306,1,82,-
2008,39,-,58,-,190,266,1316,154,469,115,120,1043,5,-,2,76,-,400,-,213,300,415,60,298,310,562,-,542,325,-,-,-,32,226,-,-,1130,-,-,-,50,14,287,-,644,-,14,753,69,56,1452,636,-,52,-,615,279,-,131,31
2008,40,44,-,-,216,319,1548,-,194,48,-,1071,7,-,-,20,-,280,-,235,311,268,56,230,130,569,-,269,-,-,-,-,46,-,-,-,1455,-,-,-,19,-,-,-,618,77,27,511,-,415,-,484,104,9,-,-,189,-,252,17
2008,41,-,58,-,383,296,1196,40,340,51,144,1240,6,-,36,-,-,376,-,114,269,349,-,508,233,608,-,672,104,23,-,-,52,-,-,-,1258,-,32,-,-,-,142,-,313,106,46,725,-,577,1366,663,80,20,-,742,294,2,206,-
2008,42,-,86,-,221,251,1778,58,179,113,21,1181,12,-,-,-,-,196,197,301,116,275,-,366,209,621,-,523,358,21,-,-,21,-,-,-,921,-,-,-,31,-,223,-,752,216,9,731,43,427,1393,-,253,28,-,488,264,3,245,-
2008,43,-,86,-,315,324,1599,68,326,125,173,1204,10,-,-,20,2,227,179,215,294,293,54,423,288,591,-,607,423,-,-,-,31,-,-,-,727,-,-,-,5,-,184,-,578,-,104,593,64,615,1428,562,120,22,-,522,259,6,280,18
2008,44,37,78,-,227,289,2007,62,417,99,-,1209,13,-,4,313,-,-,165,86,288,346,-,392,439,504,-,-,282,-,60,-,35,-,93,-,95,-,4,-,11,-,212,-,633,-,-,-,-,591,1199,656,-,10,-,619,316,-,114,45
2008,45,-,96,-,292,348,1869,-,-,58,-,1161,1,-,-,3,5,246,-,236,-,164,47,342,485,397,-,-,408,-,-,135,37,-,-,-,620,-,-,-,16,-,-,-,290,76,88,26,-,587,-,493,-,31,-,-,267,-,-,-
2008,46,-,53,-,308,46,1482,356,141,57,108,880,3,-,27,91,5,267,-,131,250,211,60,-,368,467,-,411,397,-,51,-,43,11,-,-,3413,-,23,-,10,-,114,-,548,115,46,514,52,450,-,456,36,16,-,311,310,2,141,23
2008,47,-,79,-,300,304,1756,588,133,88,-,1196,8,-,-,243,-,273,152,317,373,-,-,-,337,567,-,-,150,-,-,-,21,-,-,-,-,-,-,-,21,-,631,-,565,97,-,-,57,517,-,669,-,32,-,-,269,-,-,15
2008,48,14,70,-,419,-,820,248,154,70,56,593,-,-,-,4,-,235,-,65,130,195,-,196,326,338,-,147,188,-,-,-,19,182,-,-,479,-,1,-,11,-,415,-,439,44,100,209,52,312,-,625,-,-,-,424,175,-,37,15
2008,49,-,47,-,235,340,1662,372,97,88,108,1172,1,-,46,88,-,430,189,219,243,211,63,-,348,582,-,917,430,5,151,188,26,193,269,-,-,-,-,-,11,-,267,-,491,-,153,722,64,615,-,610,109,24,-,621,286,1,209,-
2008,50,-,94,-,213,-,1738,-,156,106,-,1237,3,-,-,29,-,337,128,140,246,291,37,490,259,631,-,362,397,-,-,132,34,-,-,-,954,-,-,-,14,-,203,-,442,122,134,882,67,569,1136,489,-,17,-,-,275,14,159,11
2008,51,-,76,-,256,156,-,-,340,48,48,1237,-,-,2,-,-,-,180,-,266,253,-,-,520,680,-,-,-,14,109,227,-,-,-,-,-,-,-,-,227,-,-,-,526,81,73,-,-,507,-,579,28,-,-,-,-,-,-,30
2008,52,-,55,-,133,128,-,200,221,61,-,523,-,-,-,-,9,226,57,179,-,-,-,-,325,383,-,-,214,-,78,-,20,139,-,-,-,-,-,-,34,46,167,-,322,-,60,-,-,203,-,391,-,12,-,182,103,-,5,11
2008,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2009,1,-,45,-,283,329,866,279,-,48,99,1135,4,-,5,-,37,313,-,107,374,-,56,367,225,585,-,-,-,12,-,89,32,-,194,-,-,-,3,-,-,-,-,-,170,53,29,840,55,580,-,145,6,27,-,420,284,6,40,26
2009,2,40,71,-,-,273,1377,-,-,141,-,1061,10,-,2,-,-,211,184,213,-,-,68,-,389,750,-,-,150,2,66,186,28,-,-,-,467,-,-,-,-,57,154,-,70,-,-,-,65,555,-,282,43,23,-,469,299,5,-,-
2009,3,-,103,-,336,321,1409,133,-,103,-,906,4,-,46,28,85,235,-,23,219,200,51,280,204,649,-,417,231,-,87,-,19,-,-,-,1100,-,-,-,-,68,185,-,351,102,59,95,59,-,-,426,-,21,-,472,250,27,196,39
2009,4,48,56,-,365,267,1055,86,188,98,-,-,7,-,-,-,54,281,-,263,225,375,68,190,382,680,-,-,370,24,53,-,13,662,-,-,1371,-,-,-,76,40,268,-,554,252,42,877,77,480,1850,670,-,-,-,537,-,25,48,32
2009,5,46,117,-,320,260,1644,-,400,127,170,-,7,-,10,-,135,309,183,162,88,366,49,-,1028,505,-,260,350,49,-,94,-,-,-,-,1222,-,-,-,65,69,186,-,554,100,49,623,59,659,-,572,44,2,-,-,344,37,131,27
2009,6,-,93,-,256,-,1355,-,290,151,-,-,9,-,22,-,-,330,-,378,315,250,51,-,462,942,-,-,345,15,-,162,1,296,-,-,-,-,-,-,53,63,180,-,366,234,54,571,56,544,-,609,-,53,-,-,308,18,147,30
2009,7,-,-,-,322,303,1242,-,-,-,74,1264,6,-,68,-,95,241,-,413,255,-,41,-,216,604,-,339,390,20,21,288,3,202,-,-,1278,-,13,-,30,159,294,-,490,162,46,-,56,26,1497,528,-,17,-,369,281,28,161,85
2009,8,-,73,-,38,304,1603,-,351,47,-,1309,1,-,44,17,34,327,125,-,-,-,48,407,402,722,-,401,407,29,64,280,6,324,-,-,553,-,-,-,40,122,199,-,564,63,99,608,57,782,-,613,13,-,-,-,239,36,229,-
2009,9,-,66,-,43,275,1733,186,293,63,-,1247,5,-,-,81,-,315,153,261,257,81,47,417,327,592,-,387,449,60,-,227,3,181,17,-,-,-,11,-,48,102,260,-,488,180,41,-,52,642,1199,670,21,20,-,-,234,36,247,43
2009,10,-,105,-,70,337,1261,95,253,73,-,1229,2,-,-,61,-,371,-,122,380,103,47,358,387,635,-,648,424,17,-,114,3,366,-,-,1245,-,6,-,29,82,222,-,547,197,45,603,67,614,-,586,50,31,-,413,348,24,180,34
2009,11,-,74,-,31,375,1416,-,215,163,-,1111,-,-,-,100,17,130,-,232,128,196,-,377,267,941,-,-,328,5,75,124,3,364,-,-,1086,-,7,-,39,104,144,-,107,180,68,717,53,552,-,676,-,18,-,-,291,12,214,14
2009,12,-,97,-,332,184,671,409,195,130,104,1173,3,-,-,-,391,395,-,165,-,38,57,497,549,612,-,360,401,39,85,227,5,272,-,-,598,-,-,-,67,98,217,-,394,174,40,589,54,562,-,879,-,21,-,570,284,45,-,20
2009,13,-,47,-,274,204,1353,-,223,61,-,1165,2,-,43,-,343,540,178,166,179,-,44,317,441,522,-,584,357,17,76,187,5,-,139,-,2060,-,-,-,45,80,-,-,358,134,33,662,52,640,1314,875,2,22,-,-,-,-,164,38
2009,14,-,115,-,173,304,1272,-,90,46,-,1187,1,-,30,85,-,369,-,210,48,-,47,548,541,691,-,-,347,51,88,115,4,-,109,-,1203,-,-,-,58,63,224,-,578,154,48,-,49,566,-,668,1,-,1,712,448,24,161,24
2009,15,47,60,-,317,365,1320,330,297,61,-,563,1,-,-,147,-,-,135,158,244,-,49,427,392,465,-,276,399,10,95,76,2,-,-,-,1190,-,-,-,35,69,252,-,676,59,115,686,55,626,-,676,13,27,-,629,292,23,235,31
2009,16,-,99,-,386,235,1451,488,272,180,119,520,-,-,-,-,-,403,-,216,110,19,-,-,308,552,-,-,398,35,93,292,1,286,127,-,1332,-,-,-,46,90,-,-,483,159,244,2,77,560,-,635,70,23,-,883,254,31,190,-
2009,17,-,86,-,177,229,981,-,332,77,-,-,2,-,17,71,-,337,151,296,135,154,48,451,305,440,-,476,316,-,33,161,1,-,-,-,613,-,-,-,49,77,298,-,455,141,-,-,59,474,-,586,28,12,-,672,-,11,209,17
2009,18,-,94,-,371,180,1080,986,275,94,143,564,1,-,-,76,-,333,195,198,-,-,56,-,-,644,-,358,329,8,76,107,2,308,156,-,1773,-,-,-,93,10,178,-,639,173,68,491,46,473,-,592,1,30,-,615,-,31,-,61
2009,19,-,103,-,95,417,1219,-,231,64,-,486,4,-,-,33,-,413,130,241,166,102,55,331,192,413,-,470,-,13,23,160,4,331,131,-,1214,-,-,-,69,20,251,-,545,-,31,334,75,640,-,512,-,22,-,581,270,-,152,31
2009,20,-,43,-,50,161,1148,147,176,96,-,524,4,-,26,29,-,-,-,126,172,133,-,-,575,464,-,487,86,14,28,171,1,-,-,-,1001,-,-,-,58,-,-,-,321,167,62,672,-,579,13,469,-,27,-,-,271,2,187,33
2009,21,-,71,-,71,193,1167,250,181,104,93,424,45,-,61,177,468,-,-,140,159,247,29,-,270,489,-,399,175,11,27,18,4,-,-,-,999,-,-,-,19,80,223,-,290,166,-,671,40,366,-,397,-,16,-,604,199,22,36,25
2009,22,-,106,-,82,329,1310,-,274,83,99,606,6,-,27,16,360,337,91,-,120,205,-,377,361,520,-,-,337,21,54,65,5,365,108,-,713,-,7,-,103,-,131,-,456,103,49,-,60,632,-,503,1,25,1,542,240,28,126,31
2009,23,-,89,-,125,191,1155,367,281,52,141,523,3,-,-,1,562,340,123,127,200,222,45,425,286,484,-,410,334,24,97,15,4,234,123,-,1663,-,-,-,28,63,256,-,492,124,26,-,59,535,-,532,-,17,-,720,264,22,-,17
2009,24,-,90,-,97,138,577,336,-,107,-,-,2,-,-,184,1,362,-,53,184,190,37,-,799,616,-,-,324,39,60,-,2,-,-,-,1148,-,-,-,81,25,251,-,282,202,-,33,66,443,-,564,-,31,-,746,244,22,89,-
2009,25,-,-,-,78,371,1194,-,279,84,155,-,1,-,-,-,-,355,125,42,458,100,61,-,182,647,-,-,-,28,39,124,4,-,100,-,1214,-,1,-,107,2737,172,-,-,-,12,1474,60,639,-,488,-,12,-,903,188,37,107,-
2009,26,-,-,-,37,272,1288,-,206,109,116,427,-,-,-,-,-,260,137,77,451,117,-,234,263,-,2,313,304,-,27,151,1,-,67,-,508,-,-,-,16,549,187,-,402,334,-,576,39,511,1168,544,-,24,-,446,208,15,84,40
2009,27,-,-,-,60,231,1358,56,170,78,-,586,1,-,-,-,-,290,131,532,421,148,49,494,580,552,1,497,-,33,71,192,-,-,115,-,516,-,12,-,112,-,204,-,553,-,52,536,68,582,1369,579,13,18,-,346,258,27,136,70
2009,28,-,-,-,24,213,1325,9,271,99,150,559,3,-,-,-,-,294,-,265,299,-,-,-,209,515,-,-,-,23,54,105,1,-,60,-,2032,-,10,-,100,21,223,-,575,203,-,-,55,469,-,473,27,20,-,603,266,15,142,-
2009,29,-,-,-,74,-,1497,-,222,85,-,605,2,-,-,6,449,390,-,-,428,410,-,304,365,464,1,647,-,56,17,105,2,301,139,-,1165,-,-,-,85,1562,-,-,585,136,101,628,59,490,1131,650,28,19,-,313,318,-,212,12
2009,30,-,-,-,53,268,1262,425,203,68,-,723,-,-,-,41,411,273,93,20,-,-,31,347,489,589,-,433,89,27,65,284,3,-,182,-,1110,-,-,-,56,154,-,-,438,182,-,612,54,650,-,533,33,21,-,649,225,63,166,2
2009,31,-,-,-,106,328,1222,360,133,74,-,556,2,-,-,-,418,269,207,4,369,192,-,422,448,533,-,-,-,41,18,128,2,213,107,-,1297,-,12,-,84,281,138,-,563,180,78,582,53,674,1234,579,33,29,-,812,316,34,111,40
2009,32,-,-,-,220,373,1284,-,249,91,-,622,7,-,-,-,439,308,-,5,443,427,75,377,549,673,-,-,-,11,41,455,3,213,120,-,1214,-,29,-,32,207,279,-,515,112,56,519,-,637,-,551,50,-,-,330,349,54,121,-
2009,33,17,-,-,21,254,1239,378,208,53,-,612,6,-,5,175,388,360,169,28,361,337,45,-,402,593,-,636,359,34,103,144,5,298,181,-,1068,-,-,-,99,255,202,-,467,-,93,556,53,729,1105,945,-,13,-,873,236,31,-,31
2009,34,-,-,-,29,319,1531,-,-,136,-,689,3,-,-,71,-,399,-,11,340,231,-,-,416,653,-,359,-,19,96,142,3,-,187,-,1257,-,14,-,47,243,-,-,561,121,94,592,81,651,1309,1067,-,37,-,630,345,44,113,-
2009,35,14,-,-,67,239,1279,-,221,91,126,580,4,-,-,-,446,365,129,1,437,290,34,299,386,720,-,565,288,-,-,276,1,293,163,-,1153,-,-,-,62,291,115,-,439,-,-,-,-,625,-,728,-,46,-,683,23,48,-,31
2009,36,-,-,-,22,7,1213,189,169,93,138,473,3,-,-,64,-,279,187,9,134,261,61,119,362,566,-,490,318,-,63,126,-,260,50,-,990,-,-,-,41,16,375,-,377,-,69,-,-,536,-,523,-,-,-,446,166,-,107,-
2009,37,-,-,-,85,402,1478,356,224,86,-,569,9,-,-,-,1,328,-,-,28,183,-,396,302,878,-,-,346,22,38,175,-,-,101,-,1275,-,7,-,53,402,-,-,334,-,93,580,63,635,1443,798,38,28,-,572,273,61,-,-
2009,38,1,-,-,75,394,1195,-,304,106,-,588,-,-,-,55,435,340,-,7,287,-,43,390,215,690,-,472,301,30,40,260,3,247,116,-,1180,-,-,-,58,236,137,-,553,169,60,599,-,648,1082,752,29,-,-,670,347,59,163,-
2009,39,30,-,-,309,327,1668,-,240,82,-,623,1,-,-,132,495,439,180,26,133,168,34,-,551,411,-,-,258,32,143,142,-,265,191,-,814,-,22,-,68,292,391,-,449,-,70,554,1,478,1427,680,26,28,-,665,279,73,161,-
2009,40,-,-,-,172,161,1235,-,264,64,120,542,3,-,5,-,-,320,-,48,-,488,-,139,256,463,-,503,291,-,-,100,1,364,125,-,1981,-,-,-,52,198,168,-,508,83,72,419,-,595,-,677,25,64,-,552,299,-,134,-
2009,41,-,-,-,42,373,894,-,188,145,-,553,-,-,-,-,-,200,90,19,-,272,63,284,163,561,-,-,-,8,60,192,-,279,160,-,1092,-,4,-,58,157,-,-,467,172,64,628,-,696,50,548,1,30,-,573,276,53,-,59
2009,42,64,-,-,162,-,588,521,214,71,69,527,2,-,-,71,1,199,130,6,330,289,-,162,407,471,-,-,430,23,33,-,2,325,139,-,1281,-,-,-,36,198,302,-,529,115,-,615,-,592,-,813,-,13,-,651,-,29,-,56
2009,43,96,-,-,58,-,1584,-,226,105,-,664,3,-,-,155,303,191,-,2,471,149,-,316,192,369,1,294,-,-,65,99,-,-,111,-,1247,-,-,-,41,225,389,-,652,246,102,474,-,485,-,940,22,29,-,767,266,115,-,35
2009,44,31,-,-,-,270,1421,25,212,97,-,604,14,-,-,89,-,-,151,4,582,-,36,322,441,509,-,577,-,-,64,39,3,73,190,-,1329,-,4,-,16,190,230,-,548,59,60,-,-,556,-,632,6,31,-,602,220,13,181,62
2009,45,-,-,-,108,178,1310,-,226,68,-,462,-,-,-,-,-,160,-,2,642,71,57,427,680,688,-,-,129,38,20,46,2,326,-,-,1132,-,-,-,29,30,148,-,437,185,71,447,-,502,-,515,-,16,-,584,256,63,231,-
2009,46,51,-,-,211,1,-,-,250,94,137,592,1,-,-,7,-,-,146,13,-,52,-,441,480,588,-,-,-,-,41,173,-,-,84,-,1274,-,-,-,56,345,270,-,483,-,58,-,-,655,2,699,9,33,-,650,288,-,-,-
2009,47,30,-,-,168,140,959,-,145,72,-,265,-,-,-,76,-,-,-,2,-,145,34,-,370,353,-,268,214,-,51,113,1,161,117,-,694,-,-,-,-,48,182,-,293,-,41,344,-,383,-,467,18,17,-,428,174,45,84,-
2009,48,-,-,-,548,357,-,287,116,89,-,710,-,-,1,-,357,194,-,4,-,303,-,334,386,834,-,543,394,38,-,198,2,356,105,-,1731,-,-,-,-,310,292,-,551,70,51,641,-,610,1376,674,23,-,-,692,-,80,220,50
2009,49,26,-,-,127,1,1808,-,253,93,65,585,1,-,-,87,527,315,96,-,449,581,46,877,490,553,-,296,291,39,63,311,3,-,199,-,1254,-,-,-,52,229,158,-,541,260,44,518,-,423,-,642,26,12,-,672,298,39,238,12
2009,50,15,-,-,86,312,1068,332,354,72,-,547,4,-,-,-,4,-,165,1,543,440,59,486,423,533,-,-,-,-,64,-,3,-,-,-,1047,-,-,-,37,219,-,-,494,-,70,-,-,694,-,662,15,30,-,532,234,-,208,26
2009,51,-,-,-,-,-,702,-,161,67,-,375,4,-,-,-,1,-,-,1,-,-,-,100,208,-,-,282,253,-,-,110,-,-,107,-,637,-,-,-,24,-,214,-,485,-,59,-,-,375,47,776,12,-,-,167,147,18,-,-
2009,52,4,-,-,230,-,841,-,187,122,43,403,3,-,-,-,-,190,142,1,-,-,-,188,535,276,-,-,144,-,-,-,3,1,-,-,1125,-,-,-,14,47,468,-,450,60,48,317,-,299,-,601,23,24,-,293,207,25,25,-
2010,1,9,-,-,174,224,228,-,2,65,-,557,-,-,-,33,2,140,-,6,-,-,-,262,340,543,-,-,171,22,39,4,1,190,42,-,1495,-,3,-,55,1306,-,-,390,75,-,488,-,478,-,187,7,13,-,907,-,26,65,-
